version,url,sha,beta
0.12.1,https://releases.hashicorp.com/terraform/0.12.1/terraform_0.12.1_linux_amd64.zip,c9a30d3e3abf751b3b3e323897e9c7cb411d5c4bb7473a3284a2a2b4b89f93ed,false
0.10.0-beta1,https://releases.hashicorp.com/terraform/0.10.0-beta1/terraform_0.10.0-beta1_linux_amd64.zip,9e14c850054faaaa3f40a1c28d8991fc4a42f0dc2d53564d8f60b12243c7ae5d,true
0.7.7,https://releases.hashicorp.com/terraform/0.7.7/terraform_0.7.7_linux_amd64.zip,478c4fe311392804ffc449995e8d7f903abab56f7483f317c1f120d8c21b1a81,false
1.1.3,https://releases.hashicorp.com/terraform/1.1.3/terraform_1.1.3_linux_amd64.zip,b215de2a18947fff41803716b1829a3c462c4f009b687c2cbdb52ceb51157c2f,false
0.14.2,https://releases.hashicorp.com/terraform/0.14.2/terraform_0.14.2_linux_amd64.zip,6f380c0c7a846f9e0aedb98a2073d2cbd7d1e2dc0e070273f9325f1b69e668b2,false
0.13.6,https://releases.hashicorp.com/terraform/0.13.6/terraform_0.13.6_linux_amd64.zip,55f2db00b05675026be9c898bdd3e8230ff0c5c78dd12d743ca38032092abfc9,false
0.12.19,https://releases.hashicorp.com/terraform/0.12.19/terraform_0.12.19_linux_amd64.zip,a549486112f5350075fb540cfd873deb970a9baf8a028a86ee7b4472fc91e167,false
0.11.12,https://releases.hashicorp.com/terraform/0.11.12/terraform_0.11.12_linux_amd64.zip,d3bb9c958c56a178528ef3b18e27a24cfd96c9aa6da3c7b6dc8d7dd8a4b9dab9,false
0.8.6,https://releases.hashicorp.com/terraform/0.8.6/terraform_0.8.6_linux_amd64.zip,2b4f330e70b757a640ba8d4e1eada86445240b5f8cd43194d878e0c05175f6c0,false
1.1.0,https://releases.hashicorp.com/terraform/1.1.0/terraform_1.1.0_linux_amd64.zip,763378aa75500ce5ba67d0cba8aa605670cd28bf8bafc709333a30908441acb5,false
1.1.0-alpha20210922,https://releases.hashicorp.com/terraform/1.1.0-alpha20210922/terraform_1.1.0-alpha20210922_linux_amd64.zip,572a98650f8481d67bfce7ffea12baf675a9ea389661037e7d9b48a9a2c08ce6,false
0.14.5,https://releases.hashicorp.com/terraform/0.14.5/terraform_0.14.5_linux_amd64.zip,2899f47860b7752e31872e4d57b1c03c99de154f12f0fc84965e231bc50f312f,false
0.12.21,https://releases.hashicorp.com/terraform/0.12.21/terraform_0.12.21_linux_amd64.zip,ca0d0796c79d14ee73a3d45649dab5e531f0768ee98da71b31e423e3278e9aa9,false
0.12.24,https://releases.hashicorp.com/terraform/0.12.24/terraform_0.12.24_linux_amd64.zip,602d2529aafdaa0f605c06adb7c72cfb585d8aa19b3f4d8d189b42589e27bf11,false
0.12.23,https://releases.hashicorp.com/terraform/0.12.23/terraform_0.12.23_linux_amd64.zip,78fd53c0fffd657ee0ab5decac604b0dea2e6c0d4199a9f27db53f081d831a45,false
0.9.5,https://releases.hashicorp.com/terraform/0.9.5/terraform_0.9.5_linux_amd64.zip,0cbb5474c76d878fbc99e7705ce6117f4ea0838175c13b2663286a207e38d783,false
0.7.13,https://releases.hashicorp.com/terraform/0.7.13/terraform_0.7.13_linux_amd64.zip,5a4f762a194542d38406b9b92c722b57f7910344db084e24c9c43d7719f4aa18,false
1.1.0-beta2,https://releases.hashicorp.com/terraform/1.1.0-beta2/terraform_1.1.0-beta2_linux_amd64.zip,065e5135a00911f7f5c199ba506d60f531df05277fe0c336b83298667c16bff4,true
0.15.0-alpha20210210,https://releases.hashicorp.com/terraform/0.15.0-alpha20210210/terraform_0.15.0-alpha20210210_linux_amd64.zip,d08ab725461b27ecf8835b618d0cdf2159400ecd04422f8eee61a9ca54e55ea2,false
0.14.6,https://releases.hashicorp.com/terraform/0.14.6/terraform_0.14.6_linux_amd64.zip,63a5a45edde435fa3f278c86ce96346ee7f6b204ea949734f26f963b7dbc1074,false
0.12.29,https://releases.hashicorp.com/terraform/0.12.29/terraform_0.12.29_linux_amd64.zip,872245d9c6302b24dc0d98a1e010aef1e4ef60865a2d1f60102c8ad03e9d5a1d,false
0.6.7,https://releases.hashicorp.com/terraform/0.6.7/terraform_0.6.7_linux_amd64.zip,2e5de08f545e117eb9825b697c5ad290ee3fdcaae7d6de4b0e99830e58b38b2e,false
0.12.5,https://releases.hashicorp.com/terraform/0.12.5/terraform_0.12.5_linux_amd64.zip,babb4a30b399fb6fc87a6aa7435371721310c2e2102a95a763ef2c979ab06ce2,false
0.11.8,https://releases.hashicorp.com/terraform/0.11.8/terraform_0.11.8_linux_amd64.zip,84ccfb8e13b5fce63051294f787885b76a1fedef6bdbecf51c5e586c9e20c9b7,false
0.15.0-rc2,https://releases.hashicorp.com/terraform/0.15.0-rc2/terraform_0.15.0-rc2_linux_amd64.zip,74d2f116af4294b1f7ac76268ed21122c70ab5030968d46b5a2a4acf3ab35a6c,true
0.14.11,https://releases.hashicorp.com/terraform/0.14.11/terraform_0.14.11_linux_amd64.zip,171ef5a4691b6f86eab524feaf9a52d5221c875478bd63dd7e55fef3939f7fd4,false
0.14.10,https://releases.hashicorp.com/terraform/0.14.10/terraform_0.14.10_linux_amd64.zip,45d4a12ca7b5c52983f43837d696f45c5ed9ebe536d6b44104f2edb2e1a39894,false
0.14.0-beta1,https://releases.hashicorp.com/terraform/0.14.0-beta1/terraform_0.14.0-beta1_linux_amd64.zip,e0e07ed96d103fe8e9459f68a6f35bfb15ef82aac8fb5534764b105bc0ac4468,true
0.7.4,https://releases.hashicorp.com/terraform/0.7.4/terraform_0.7.4_linux_amd64.zip,8950ab77430d0ec04dc315f0d2d0433421221357b112d44aa33ed53cbf5838f6,false
0.7.1,https://releases.hashicorp.com/terraform/0.7.1/terraform_0.7.1_linux_amd64.zip,133766ed558af04255490f135fed17f497b9ba1e277ff985224e1287726ab2dc,false
0.12.10,https://releases.hashicorp.com/terraform/0.12.10/terraform_0.12.10_linux_amd64.zip,2215208822f1a183fb57e24289de417c9b3157affbe8a5e520b768edbcb420b4,false
0.12.4,https://releases.hashicorp.com/terraform/0.12.4/terraform_0.12.4_linux_amd64.zip,0231562f26262de233e8e8fac668196af21b7aff355bb04f3ee1606cca239c0a,false
0.11.12-beta1,https://releases.hashicorp.com/terraform/0.11.12-beta1/terraform_0.11.12-beta1_linux_amd64.zip,5a8c4f734ae58a3b2583d9b93c619fe7ab0e7b76c5a7d51ecc956166fb279258,true
0.11.5,https://releases.hashicorp.com/terraform/0.11.5/terraform_0.11.5_linux_amd64.zip,131c440263382c79c7f783b70ff35cd1d03eb31c44f7738d153d95a0b8436ac9,false
0.10.4,https://releases.hashicorp.com/terraform/0.10.4/terraform_0.10.4_linux_amd64.zip,cff83f669d0e4ac315e792a57659d5aae8ea1fcfdca6931c7cc4679b4e6c60e3,false
1.0.9,https://releases.hashicorp.com/terraform/1.0.9/terraform_1.0.9_linux_amd64.zip,f06ac64c6a14ed6a923d255788e4a5daefa2b50e35f32d7a3b5a2f9a5a91e255,false
0.12.20,https://releases.hashicorp.com/terraform/0.12.20/terraform_0.12.20_linux_amd64.zip,46bd906f8cb9bbb871905ecb23ae7344af8017d214d735fbb6d6c8e0feb20ff3,false
0.9.10,https://releases.hashicorp.com/terraform/0.9.10/terraform_0.9.10_linux_amd64.zip,77f0d01182d665f7f3c63c326aa699b452fba043c2e2f9050c4bd114f98a1207,false
0.13.0-beta3,https://releases.hashicorp.com/terraform/0.13.0-beta3/terraform_0.13.0-beta3_linux_amd64.zip,f842254756616d1ef90c06e611a1d4cc209ee250473d3ab123b1f6bfb03bd724,true
0.7.11,https://releases.hashicorp.com/terraform/0.7.11/terraform_0.7.11_linux_amd64.zip,1a1aa419d614ea38d93cc751e00874ace9414184c75e66480384c464e8a634db,false
1.1.0-alpha20210630,https://releases.hashicorp.com/terraform/1.1.0-alpha20210630/terraform_1.1.0-alpha20210630_linux_amd64.zip,5c62781f675361f3dbaa80ad65829f1a01302f7c15ac007892ae246e0f6dead7,false
1.0.2,https://releases.hashicorp.com/terraform/1.0.2/terraform_1.0.2_linux_amd64.zip,7329f887cc5a5bda4bedaec59c439a4af7ea0465f83e3c1b0f4d04951e1181f4,false
0.15.0-beta1,https://releases.hashicorp.com/terraform/0.15.0-beta1/terraform_0.15.0-beta1_linux_amd64.zip,b96d9bd0df800ce9e6d8b3b10c2aba491980a123c4c04a32049769247c9af76a,true
0.14.0-alpha20200910,https://releases.hashicorp.com/terraform/0.14.0-alpha20200910/terraform_0.14.0-alpha20200910_linux_amd64.zip,d18e0ccbe20a594a8c477526c1850c625b5c06dfd3d49c36c1ff35f1b83e777d,false
0.12.27,https://releases.hashicorp.com/terraform/0.12.27/terraform_0.12.27_linux_amd64.zip,6842303730775ceaeebf73d5f187fb77c194e3825fa1dfd6f879bc4dae3b798b,false
0.12.6,https://releases.hashicorp.com/terraform/0.12.6/terraform_0.12.6_linux_amd64.zip,6544eb55b3e916affeea0a46fe785329c36de1ba1bdb51ca5239d3567101876f,false
0.6.5,https://releases.hashicorp.com/terraform/0.6.5/terraform_0.6.5_linux_amd64.zip,29618f11e9af410e4ed69d79084c33ad5faa3f475651556e039bb27ff69b3c74,false
0.13.3,https://releases.hashicorp.com/terraform/0.13.3/terraform_0.13.3_linux_amd64.zip,35c662be9d32d38815cde5fa4c9fa61a3b7f39952ecd50ebf92fd1b2ddd6109b,false
0.13.2,https://releases.hashicorp.com/terraform/0.13.2/terraform_0.13.2_linux_amd64.zip,6c1c6440c5cb199e85926aea65773450564f501fddcd7876f453ba95b45ba746,false
0.12.31,https://releases.hashicorp.com/terraform/0.12.31/terraform_0.12.31_linux_amd64.zip,e5eeba803bc7d8d0cae7ef04ba7c3541c0abd8f9e934a5e3297bf738b31c5c6d,false
0.12.0-beta1,https://releases.hashicorp.com/terraform/0.12.0-beta1/terraform_0.12.0-beta1_linux_amd64.zip,3ca1a3126e17bbe8cf8aa677ff39f8b7a5cff71de91fa9286c3c7cacebba78e6,true
1.1.0-beta1,https://releases.hashicorp.com/terraform/1.1.0-beta1/terraform_1.1.0-beta1_linux_amd64.zip,a78c3cba635b504ae2f261f5d112243a98ae6203f018af32385b4e2e1e673093,true
1.0.5,https://releases.hashicorp.com/terraform/1.0.5/terraform_1.0.5_linux_amd64.zip,7ce24478859ab7ca0ba4d8c9c12bb345f52e8efdc42fa3ef9dd30033dbf4b561,false
0.15.0-alpha20210107,https://releases.hashicorp.com/terraform/0.15.0-alpha20210107/terraform_0.15.0-alpha20210107_linux_amd64.zip,4dacde757b7fe81fdda36779cce5cd9d5123d4fbbec546551f9d2dac71dde39c,false
0.14.4,https://releases.hashicorp.com/terraform/0.14.4/terraform_0.14.4_linux_amd64.zip,042f1f4fb47696b3442eca12bce7cce6de0b477b299503ddad6b8bc3777a54b5,false
0.14.0-alpha20200923,https://releases.hashicorp.com/terraform/0.14.0-alpha20200923/terraform_0.14.0-alpha20200923_linux_amd64.zip,1e5f7a5f3ade7b8b1d1d59c5cea2e1a2f8d2f8c3f41962dbbe8647e222be8239,false
0.12.30,https://releases.hashicorp.com/terraform/0.12.30/terraform_0.12.30_linux_amd64.zip,a646b61232ac0c400ec8cc2c062f4e36b5a9e8515f11f7f5f61eb03fe058f18d,false
0.12.15,https://releases.hashicorp.com/terraform/0.12.15/terraform_0.12.15_linux_amd64.zip,2acb99936c32f04d0779c3aba3552d6d2a1fa32ed63cbca83a84e58714f22022,false
0.9.7,https://releases.hashicorp.com/terraform/0.9.7/terraform_0.9.7_linux_amd64.zip,df6aecbddca9ea4e0f32290ed5efb92c1b4173d8afd1d95470424f635c41d242,false
0.7.6,https://releases.hashicorp.com/terraform/0.7.6/terraform_0.7.6_linux_amd64.zip,86ccdc048295dcc47f0a3611e39226b8961e08bdfa2969f495c89591c62fd2ed,false
0.13.5,https://releases.hashicorp.com/terraform/0.13.5/terraform_0.13.5_linux_amd64.zip,f7b7a7b1bfbf5d78151cfe3d1d463140b5fd6a354e71a7de2b5644e652ca5147,false
0.12.17,https://releases.hashicorp.com/terraform/0.12.17/terraform_0.12.17_linux_amd64.zip,8124c7dfe5036377de0637378ad32cf530477403c29ab1ccefbaa50a05d059c2,false
0.12.3,https://releases.hashicorp.com/terraform/0.12.3/terraform_0.12.3_linux_amd64.zip,75e4323b8514074f8c2118ea382fc677c8b1d1730eda323ada222e0fac57f7db,false
0.11.15,https://releases.hashicorp.com/terraform/0.11.15/terraform_0.11.15_linux_amd64.zip,e6c8c884de6c353cf98252c5e11faf972d4b30b5d070ab5ff70eaf92660a5aac,false
0.6.14,https://releases.hashicorp.com/terraform/0.6.14/terraform_0.6.14_linux_amd64.zip,6d93290f980df15a453e907ea9a2ca8f8fed41143c220953c911b5174c3e3ab0,false
0.12.14,https://releases.hashicorp.com/terraform/0.12.14/terraform_0.12.14_linux_amd64.zip,8db6b396eb2626f18bf5e98af824645bb96d8290e2ab761b2dace3a2574b8cee,false
0.9.4,https://releases.hashicorp.com/terraform/0.9.4/terraform_0.9.4_linux_amd64.zip,cc1cffee3b82820b7f049bb290b841762ee920aef3cf4d95382cc7ea01135707,false
0.8.5,https://releases.hashicorp.com/terraform/0.8.5/terraform_0.8.5_linux_amd64.zip,4b4324e354c26257f0b830eacb0e7cc7e2ced017d78855f74cb9377f1abf1dd7,false
0.8.1,https://releases.hashicorp.com/terraform/0.8.1/terraform_0.8.1_linux_amd64.zip,da98894a79b7e97ddcb2a1fed7700d3f53c3660f294fb709e1d52c9baaee5c59,false
0.6.11,https://releases.hashicorp.com/terraform/0.6.11/terraform_0.6.11_linux_amd64.zip,f451411db521fc4d22c9fe0c80105cf028eb8df0639bac7c1e781880353d9a5f,false
0.15.2,https://releases.hashicorp.com/terraform/0.15.2/terraform_0.15.2_linux_amd64.zip,6d4780cbbe49f2d49eb49e8d7a90f5b8d5beec7e64d80d3f8eb0c6e19156a26b,false
0.12.25,https://releases.hashicorp.com/terraform/0.12.25/terraform_0.12.25_linux_amd64.zip,e95daabd1985329f87e6d40ffe7b9b973ff0abc07a403f767e8658d64d733fb0,false
0.12.0,https://releases.hashicorp.com/terraform/0.12.0/terraform_0.12.0_linux_amd64.zip,42ffd2db97853d5249621d071f4babeed8f5fdba40e3685e6c1013b9b7b25830,false
0.8.8,https://releases.hashicorp.com/terraform/0.8.8/terraform_0.8.8_linux_amd64.zip,403d65b8a728b8dffcdd829262b57949bce9748b91f2e82dfd6d61692236b376,false
0.7.10,https://releases.hashicorp.com/terraform/0.7.10/terraform_0.7.10_linux_amd64.zip,a6da76d6228349855f7c503b769fb231e6b1009add5e5b2586ecb7624e9ecf15,false
1.1.0-alpha20211029,https://releases.hashicorp.com/terraform/1.1.0-alpha20211029/terraform_1.1.0-alpha20211029_linux_amd64.zip,02755bf95146d872b45694c5783b4d0fc28806f86de57bf57acea7049b406758,false
0.15.3,https://releases.hashicorp.com/terraform/0.15.3/terraform_0.15.3_linux_amd64.zip,5ce5834fd74e3368ad7bdaac847f973e66e61acae469ee86b88da4c6d9f933d4,false
0.13.0-beta1,https://releases.hashicorp.com/terraform/0.13.0-beta1/terraform_0.13.0-beta1_linux_amd64.zip,cd867252689979ca33517b9e391fe39fceecf0b6df91450a6abb75833cbd2c7f,true
0.11.3,https://releases.hashicorp.com/terraform/0.11.3/terraform_0.11.3_linux_amd64.zip,6b8a7b83954597d36bbed23913dd51bc253906c612a070a21db373eab71b277b,false
0.11.6,https://releases.hashicorp.com/terraform/0.11.6/terraform_0.11.6_linux_amd64.zip,aed5c7388a3c54dc816986903d4dea32e182a002d746295e1016f6db741f472d,false
0.10.7,https://releases.hashicorp.com/terraform/0.10.7/terraform_0.10.7_linux_amd64.zip,8fb5f587fcf67fd31d547ec53c31180e6ab9972e195905881d3dddb8038c5a37,false
0.10.0-beta2,https://releases.hashicorp.com/terraform/0.10.0-beta2/terraform_0.10.0-beta2_linux_amd64.zip,31eb44cd3ffe12ec386668a2702c7040a69c63b3bd833f046758c1a91b3a79df,true
0.8.2,https://releases.hashicorp.com/terraform/0.8.2/terraform_0.8.2_linux_amd64.zip,a366fd2d7d8908d23acc23ab151fc692615a147f8832971bb43e42995554c652,false
0.15.1,https://releases.hashicorp.com/terraform/0.15.1/terraform_0.15.1_linux_amd64.zip,1ff798791abf518fb0b5d9958ec8327b7213f1c91fb5235923e91cc96c59ef2c,false
0.13.4,https://releases.hashicorp.com/terraform/0.13.4/terraform_0.13.4_linux_amd64.zip,a92df4a151d390144040de5d18351301e597d3fae3679a814ea57554f6aa9b24,false
0.13.0-beta2,https://releases.hashicorp.com/terraform/0.13.0-beta2/terraform_0.13.0-beta2_linux_amd64.zip,ae0c4cb78b8e406f26b77863bc09a47dfb9b7e7fbcf4cd672d737eb7ea6a52b6,true
0.12.13,https://releases.hashicorp.com/terraform/0.12.13/terraform_0.12.13_linux_amd64.zip,63f765a3f83987b67b046a9c31acff1ec9ee618990d0eab4db34eca6c0d861ec,false
0.11.2,https://releases.hashicorp.com/terraform/0.11.2/terraform_0.11.2_linux_amd64.zip,f728fa73ff2a4c4235a28de4019802531758c7c090b6ca4c024d48063ab8537b,false
0.9.11,https://releases.hashicorp.com/terraform/0.9.11/terraform_0.9.11_linux_amd64.zip,804d31cfa5fee5c2b1bff7816b64f0e26b1d766ac347c67091adccc2626e16f3,false
1.1.0-alpha20210728,https://releases.hashicorp.com/terraform/1.1.0-alpha20210728/terraform_1.1.0-alpha20210728_linux_amd64.zip,89686fea25dd9b4f6acf6d3381e089b59352f0c17873b9c63cf7f56a9b7c6c19,false
0.15.0-rc1,https://releases.hashicorp.com/terraform/0.15.0-rc1/terraform_0.15.0-rc1_linux_amd64.zip,a29ad95e83a7ea4d4007e962182dfc4ca393d66f9963fcc06fc79884f8e35bae,true
0.12.2,https://releases.hashicorp.com/terraform/0.12.2/terraform_0.12.2_linux_amd64.zip,d9a96b646420d7f0a80aa5d51bb7b2a125acead537ab13c635f76668de9b8e32,false
0.12.0-rc1,https://releases.hashicorp.com/terraform/0.12.0-rc1/terraform_0.12.0-rc1_linux_amd64.zip,b16b32c39de9597b381c0ba189c08a37ea1c56cbca23122a3675a0481158944e,true
0.8.4,https://releases.hashicorp.com/terraform/0.8.4/terraform_0.8.4_linux_amd64.zip,297d35d0b4311445cd87ef032d3dec917bcc7a8b163ead28a4c45d966a2f75cc,false
