version,url,sha,beta
0.7.5,https://releases.hashicorp.com/terraform/0.7.5/terraform_0.7.5_linux_amd64.zip,7def82015b3a9a1bab13b4548e4c8d4ac960322a815cff7d9ebf76ef74a4cb34,false
0.6.8,https://releases.hashicorp.com/terraform/0.6.8/terraform_0.6.8_linux_amd64.zip,fd61718820c3f2334276517a89694cebe82db354b584ea90c376f1c6d34bb92d,false
0.14.0-beta2,https://releases.hashicorp.com/terraform/0.14.0-beta2/terraform_0.14.0-beta2_linux_amd64.zip,4c2a46e964926624780dd23fa2251964c611c47895ff162001f14dbed8ec4822,true
0.12.16,https://releases.hashicorp.com/terraform/0.12.16/terraform_0.12.16_linux_amd64.zip,fcc719314660adc66cbd688918d13baa1095301e2e507f9ac92c9e22acf4cc02,false
0.11.10,https://releases.hashicorp.com/terraform/0.11.10/terraform_0.11.10_linux_amd64.zip,43543a0e56e31b0952ea3623521917e060f2718ab06fe2b2d506cfaa14d54527,false
0.9.3,https://releases.hashicorp.com/terraform/0.9.3/terraform_0.9.3_linux_amd64.zip,f34b96f7b7edaf8c4dc65f6164ba0b8f21195f5cbe5b7288ad994aa9794bb607,false
0.11.9,https://releases.hashicorp.com/terraform/0.11.9/terraform_0.11.9_linux_amd64.zip,5d674e7b83945c37f7f14d0e4f655787dad86ba15b26e185604aa0c3812394ab,false
0.11.9-beta1,https://releases.hashicorp.com/terraform/0.11.9-beta1/terraform_0.11.9-beta1_linux_amd64.zip,6f235d05a3e0b3cd79264834448064b52079c4268ed0c2de25e10c79386f746e,true
0.11.0,https://releases.hashicorp.com/terraform/0.11.0/terraform_0.11.0_linux_amd64.zip,402b4333792967986383670134bb52a8948115f83ab6bda35f57fa2c3c9e9279,false
0.9.2,https://releases.hashicorp.com/terraform/0.9.2/terraform_0.9.2_linux_amd64.zip,a916228ea4c19c91c9a5dee2905885f517eb7c31ba4dbf5d79f9f36606973313,false
1.1.0-rc1,https://releases.hashicorp.com/terraform/1.1.0-rc1/terraform_1.1.0-rc1_linux_amd64.zip,51113913f04769561fc83d8025d64ed7520338982509d2284033b7763e7c6ffe,true
0.15.5,https://releases.hashicorp.com/terraform/0.15.5/terraform_0.15.5_linux_amd64.zip,3b144499e08c245a8039027eb2b84c0495e119f57d79e8fb605864bb48897a7d,false
0.12.11,https://releases.hashicorp.com/terraform/0.12.11/terraform_0.12.11_linux_amd64.zip,d61f8758a25bc079bb0833b81f998fbc4cf03bb0f41b995e08204cf5978f700e,false
0.11.11,https://releases.hashicorp.com/terraform/0.11.11/terraform_0.11.11_linux_amd64.zip,94504f4a67bad612b5c8e3a4b7ce6ca2772b3c1559630dfd71e9c519e3d6149c,false
0.6.12,https://releases.hashicorp.com/terraform/0.6.12/terraform_0.6.12_linux_amd64.zip,37513aba20f751705f8f98cd0518ebb6a4a9c2148453236b9a5c30074e2edd8d,false
0.11.13,https://releases.hashicorp.com/terraform/0.11.13/terraform_0.11.13_linux_amd64.zip,5925cd4d81e7d8f42a0054df2aafd66e2ab7408dbed2bd748f0022cfe592f8d2,false
0.8.3,https://releases.hashicorp.com/terraform/0.8.3/terraform_0.8.3_linux_amd64.zip,aa4c64b0595b8e49fc12da79d3efb7fb3f3653230349819699b9db1a76c51f3b,false
0.6.16,https://releases.hashicorp.com/terraform/0.6.16/terraform_0.6.16_linux_amd64.zip,e10987bca7ec15301bc2fd152795d51cfc9fdbe6c70c9708e6e2ed81eaa1f082,false
1.1.0-alpha20211020,https://releases.hashicorp.com/terraform/1.1.0-alpha20211020/terraform_1.1.0-alpha20211020_linux_amd64.zip,c8769b93162cce9439a0f0487f085402aebf316401c47916b8879bccb7f2ce05,false
1.0.1,https://releases.hashicorp.com/terraform/1.0.1/terraform_1.0.1_linux_amd64.zip,da94657593636c8d35a96e4041136435ff58bb0061245b7d0f82db4a7728cef3,false
0.14.0-alpha20201007,https://releases.hashicorp.com/terraform/0.14.0-alpha20201007/terraform_0.14.0-alpha20201007_linux_amd64.zip,7528187b5023e87ef5e179342b66b2514687ddf35c6ac279f549000272983aff,false
0.12.18,https://releases.hashicorp.com/terraform/0.12.18/terraform_0.12.18_linux_amd64.zip,e7ebe3ca988768bffe0c239d107645bd53515354cff6cbe5651718195a151700,false
1.0.3,https://releases.hashicorp.com/terraform/1.0.3/terraform_1.0.3_linux_amd64.zip,99c4866ffc4d3a749671b1f74d37f907eda1d67d7fc29ed5485aeff592980644,false
0.14.3,https://releases.hashicorp.com/terraform/0.14.3/terraform_0.14.3_linux_amd64.zip,aa7b6cb6f366ffb920083b2a9739079ee560240ca31b580fe422af4af28cbb5a,false
0.13.7,https://releases.hashicorp.com/terraform/0.13.7/terraform_0.13.7_linux_amd64.zip,4a52886e019b4fdad2439da5ff43388bbcc6cce9784fde32c53dcd0e28ca9957,false
0.12.22,https://releases.hashicorp.com/terraform/0.12.22/terraform_0.12.22_linux_amd64.zip,98faa10a7da2055561339ce67436b37c0c760084e51f219102d87b155be088c5,false
1.1.2,https://releases.hashicorp.com/terraform/1.1.2/terraform_1.1.2_linux_amd64.zip,734efa82e2d0d3df8f239ce17f7370dabd38e535d21e64d35c73e45f35dfa95c,false
1.1.0-alpha20211006,https://releases.hashicorp.com/terraform/1.1.0-alpha20211006/terraform_1.1.0-alpha20211006_linux_amd64.zip,2787d3b6d454e76c45520ff998437ba3e125686c0c577f1c6db50f38c5d8d75b,false
1.0.11,https://releases.hashicorp.com/terraform/1.0.11/terraform_1.0.11_linux_amd64.zip,eeb46091a42dc303c3a3c300640c7774ab25cbee5083dafa5fd83b54c8aca664,false
1.0.7,https://releases.hashicorp.com/terraform/1.0.7/terraform_1.0.7_linux_amd64.zip,bc79e47649e2529049a356f9e60e06b47462bf6743534a10a4c16594f443be7b,false
0.7.3,https://releases.hashicorp.com/terraform/0.7.3/terraform_0.7.3_linux_amd64.zip,4e985f222ec99616e8c730d737c9b400f9d73bf0c436661ec888b2406d3a6f39,false
0.12.7,https://releases.hashicorp.com/terraform/0.12.7/terraform_0.12.7_linux_amd64.zip,a0fa11217325f76bf1b4f53b0f7a6efb1be1826826ef8024f2f45e60187925e7,false
0.12.0-alpha2,https://releases.hashicorp.com/terraform/0.12.0-alpha2/terraform_0.12.0-alpha2_linux_amd64.zip,14d222094f10fc605131ed0629c34008943c10eb782d4c02db05032d7928c048,false
0.10.3,https://releases.hashicorp.com/terraform/0.10.3/terraform_0.10.3_linux_amd64.zip,f316c6ff8b2abe257250d19cbe0e3cf745dedfa67b37bb4afaf95e0291efeade,false
0.8.7,https://releases.hashicorp.com/terraform/0.8.7/terraform_0.8.7_linux_amd64.zip,7ca424d8d0e06697cc7f492b162223aef525bfbcd69248134a0ce0b529285c8c,false
1.1.0-alpha20210616,https://releases.hashicorp.com/terraform/1.1.0-alpha20210616/terraform_1.1.0-alpha20210616_linux_amd64.zip,42ce17b679ae6dfa083c2026b271d99101bb533561e48572b4bf237f32e99a5b,false
0.13.0,https://releases.hashicorp.com/terraform/0.13.0/terraform_0.13.0_linux_amd64.zip,9ed437560faf084c18716e289ea712c784a514bdd7f2796549c735d439dbe378,false
0.6.10,https://releases.hashicorp.com/terraform/0.6.10/terraform_0.6.10_linux_amd64.zip,d7c07e2bf587257673bae710c776430a8cc5a755a9ad4a2cbae066d0cd02a862,false
0.10.1,https://releases.hashicorp.com/terraform/0.10.1/terraform_0.10.1_linux_amd64.zip,632e10925ae5de013d0d7e76e1c5ae8d5495182acf0b577e35d130de125d2c04,false
0.9.8,https://releases.hashicorp.com/terraform/0.9.8/terraform_0.9.8_linux_amd64.zip,f951885f4e15deb4cf66f3b199964e3e74a0298bb46c9fe42e105df2ebcf3d16,false
0.9.1,https://releases.hashicorp.com/terraform/0.9.1/terraform_0.9.1_linux_amd64.zip,b3b18a719258dcc02b7b972eedf417be0b497e4129063711bca82877dbe65553,false
0.7.8,https://releases.hashicorp.com/terraform/0.7.8/terraform_0.7.8_linux_amd64.zip,b3394910c6a1069882f39ad590eead0414d34d5bd73d4d47fa44e66f53454b5a,false
1.0.10,https://releases.hashicorp.com/terraform/1.0.10/terraform_1.0.10_linux_amd64.zip,a221682fcc9cbd7fde22f305ead99b3ad49d8303f152e118edda086a2807716d,false
0.14.8,https://releases.hashicorp.com/terraform/0.14.8/terraform_0.14.8_linux_amd64.zip,4c4c6730374f25bd70e61b83250eb52f39e340188b0f0216f7243b90396ba8b6,false
0.12.26,https://releases.hashicorp.com/terraform/0.12.26/terraform_0.12.26_linux_amd64.zip,607bc802b1c6c2a5e62cc48640f38aaa64bef1501b46f0ae4829feb51594b257,false
0.10.2,https://releases.hashicorp.com/terraform/0.10.2/terraform_0.10.2_linux_amd64.zip,6c1b5ce1a78bc7bb895055052d9074e519f51293770871acfe2dbd289e2f2aaa,false
0.6.15,https://releases.hashicorp.com/terraform/0.6.15/terraform_0.6.15_linux_amd64.zip,2a81faa54ed6c5e7c065444617fc999f0ab6d433e4e03a0ad599892e74ffff6b,false
0.7.0,https://releases.hashicorp.com/terraform/0.7.0/terraform_0.7.0_linux_amd64.zip,a196c63b967967343f3ae9bb18ce324a18b27690e2d105e1f38c5a2d7c02038d,false
0.6.9,https://releases.hashicorp.com/terraform/0.6.9/terraform_0.6.9_linux_amd64.zip,c7d3e76de165be9f47eff8f54b41bb873f6f1881d2fb778a54bb8aaf69abfae6,false
1.0.8,https://releases.hashicorp.com/terraform/1.0.8/terraform_1.0.8_linux_amd64.zip,a73459d406067ce40a46f026dce610740d368c3b4a3d96591b10c7a577984c2e,false
0.14.7,https://releases.hashicorp.com/terraform/0.14.7/terraform_0.14.7_linux_amd64.zip,6b66e1faf0ad4ece28c42a1877e95bbb1355396231d161d78b8ca8a99accc2d7,false
0.13.0-rc1,https://releases.hashicorp.com/terraform/0.13.0-rc1/terraform_0.13.0-rc1_linux_amd64.zip,4712b8c73e8aedb2fad973df483671f30c6796c5723c867baaa22253672b4371,true
0.11.15-oci,https://releases.hashicorp.com/terraform/0.11.15-oci/terraform_0.11.15-oci_linux_amd64.zip,6f4edcb271ef332e7757193da6f84cb5fb48e1d8e6208cda69d556b4a903c30a,true
1.1.1,https://releases.hashicorp.com/terraform/1.1.1/terraform_1.1.1_linux_amd64.zip,07b8dc444540918597a60db9351af861335c3941f28ea8774e168db97dd74557,false
0.12.0-alpha1,https://releases.hashicorp.com/terraform/0.12.0-alpha1/terraform_0.12.0-alpha1_linux_amd64.zip,75251f20455829358b38e28d5f3b726cd544f606e85c8161a34dea3bf924a9da,false
0.10.5,https://releases.hashicorp.com/terraform/0.10.5/terraform_0.10.5_linux_amd64.zip,acec7133ffa00da385ca97ab015b281c6e90e99a41076ede7025a4c78425e09f,false
0.7.2,https://releases.hashicorp.com/terraform/0.7.2/terraform_0.7.2_linux_amd64.zip,b337c885526a8a653075551ac5363a09925ce9cf141f4e9a0d9f497842c85ad5,false
0.12.9,https://releases.hashicorp.com/terraform/0.12.9/terraform_0.12.9_linux_amd64.zip,69712c6216cc09b7eca514b9fb137d4b1fead76559c66f338b4185e1c347ace5,false
0.12.8,https://releases.hashicorp.com/terraform/0.12.8/terraform_0.12.8_linux_amd64.zip,43806e68f7af396449dd4577c6e5cb63c6dc4a253ae233e1dddc46cf423d808b,false
0.6.6,https://releases.hashicorp.com/terraform/0.6.6/terraform_0.6.6_linux_amd64.zip,497e9f9ace4c3da9afd8240222f6f29a7209b3a9ac5b143cefe117e41d5985f4,false
1.0.6,https://releases.hashicorp.com/terraform/1.0.6/terraform_1.0.6_linux_amd64.zip,6a454323d252d34e928785a3b7c52bfaff1192f82685dfee4da1279bb700b733,false
0.15.0-alpha20210127,https://releases.hashicorp.com/terraform/0.15.0-alpha20210127/terraform_0.15.0-alpha20210127_linux_amd64.zip,1bb2dfa88fa066df7c9d3c58b96a9db6ecd3302db6bf63d693a4f39268e1e156,false
0.14.0,https://releases.hashicorp.com/terraform/0.14.0/terraform_0.14.0_linux_amd64.zip,07fd7173f7a360ad5e4d5ea5035670cf426cf7a08d0486bc0fe7c9d76b447722,false
0.12.28,https://releases.hashicorp.com/terraform/0.12.28/terraform_0.12.28_linux_amd64.zip,be99da1439a60942b8d23f63eba1ea05ff42160744116e84f46fc24f1a8011b6,false
0.14.1,https://releases.hashicorp.com/terraform/0.14.1/terraform_0.14.1_linux_amd64.zip,497dde94e0d8f5a9799fbb0d026430539f6c0cee536d15207800ae06edcbf5bb,false
0.11.7,https://releases.hashicorp.com/terraform/0.11.7/terraform_0.11.7_linux_amd64.zip,6b8ce67647a59b2a3f70199c304abca0ddec0e49fd060944c26f666298e23418,false
0.10.8,https://releases.hashicorp.com/terraform/0.10.8/terraform_0.10.8_linux_amd64.zip,b786c0cf936e24145fad632efd0fe48c831558cc9e43c071fffd93f35e3150db,false
0.9.9,https://releases.hashicorp.com/terraform/0.9.9/terraform_0.9.9_linux_amd64.zip,5327b8fa93eb14ef57f4eff94f5380c2fbcefe0f9c135c8ab33425bec4054a6e,false
1.1.0-alpha20210908,https://releases.hashicorp.com/terraform/1.1.0-alpha20210908/terraform_1.1.0-alpha20210908_linux_amd64.zip,92e0db8311f55d6cdfc655260a14de9ead8068a2fad147d96b8ad6855eaf5bb7,false
1.1.0-alpha20210811,https://releases.hashicorp.com/terraform/1.1.0-alpha20210811/terraform_1.1.0-alpha20210811_linux_amd64.zip,cbee56500a6aae48c10f4765bd056863a213a1b860c2d5e5980587aa41a53d79,false
1.0.4,https://releases.hashicorp.com/terraform/1.0.4/terraform_1.0.4_linux_amd64.zip,5c0be4d52de72143e2cd78e417ee2dd582ce229d73784fd19444445fa6e1335e,false
0.15.0-beta2,https://releases.hashicorp.com/terraform/0.15.0-beta2/terraform_0.15.0-beta2_linux_amd64.zip,ce6cc6e74c1d144ef45b394cb9ae558c0829aa315435caeb623e9e5b686c40c1,true
0.9.6,https://releases.hashicorp.com/terraform/0.9.6/terraform_0.9.6_linux_amd64.zip,7ec24a5d57da6ef7bdb5a3003791a4368489b32fa93be800655ccef0eceaf1ba,false
0.14.9,https://releases.hashicorp.com/terraform/0.14.9/terraform_0.14.9_linux_amd64.zip,47e097cfbfb64e97492934f50e646cb84df952eb76897182557811b45603dbf0,false
0.11.14,https://releases.hashicorp.com/terraform/0.11.14/terraform_0.11.14_linux_amd64.zip,9b9a4492738c69077b079e595f5b2a9ef1bc4e8fb5596610f69a6f322a8af8dd,false
0.7.12,https://releases.hashicorp.com/terraform/0.7.12/terraform_0.7.12_linux_amd64.zip,ba75875a9c61b010e217786f42c7b214b7bc4227922261604c67834638ad65f7,false
0.7.9,https://releases.hashicorp.com/terraform/0.7.9/terraform_0.7.9_linux_amd64.zip,ac1d0302818ae17f1042dc26407e7ff94cd1e34ed260dae9d72c75a4d0b59cfc,false
0.10.0-rc1,https://releases.hashicorp.com/terraform/0.10.0-rc1/terraform_0.10.0-rc1_linux_amd64.zip,66820a4d12c25a6d0c83dd877d308aa0c8fce11ce63072f5753167e917464770,true
0.6.13,https://releases.hashicorp.com/terraform/0.6.13/terraform_0.6.13_linux_amd64.zip,8eeddca53958d5c871de93a624eb0f5971f97cbaf107e0b2d1cc289f2ac21b79,false
0.15.4,https://releases.hashicorp.com/terraform/0.15.4/terraform_0.15.4_linux_amd64.zip,ddf9b409599b8c3b44d4e7c080da9a106befc1ff9e53b57364622720114e325c,false
0.12.0-beta2,https://releases.hashicorp.com/terraform/0.12.0-beta2/terraform_0.12.0-beta2_linux_amd64.zip,ad7515000955fe4a32757dc92e36f7b4d046bc51f3d683cf1e691bb7a6dc09a4,true
0.11.1,https://releases.hashicorp.com/terraform/0.11.1/terraform_0.11.1_linux_amd64.zip,4e3d5e4c6a267e31e9f95d4c1b00f5a7be5a319698f0370825b459cb786e2f35,false
0.11.0-rc1,https://releases.hashicorp.com/terraform/0.11.0-rc1/terraform_0.11.0-rc1_linux_amd64.zip,e28701040fbc210c94ff0d1fb786dd7a1bbeb54021ad305eb396f139ac5d07c6,true
0.10.6,https://releases.hashicorp.com/terraform/0.10.6/terraform_0.10.6_linux_amd64.zip,fbb4c37d91ee34aff5464df509367ab71a90272b7fab0fbd1893b367341d6e23,false
0.8.0,https://releases.hashicorp.com/terraform/0.8.0/terraform_0.8.0_linux_amd64.zip,9f99258396dad71746fb96036bf421e05fb3f36f402b89c3f16b453f3f0ee9cf,false
1.1.0-alpha20210714,https://releases.hashicorp.com/terraform/1.1.0-alpha20210714/terraform_1.1.0-alpha20210714_linux_amd64.zip,707310efcf16f4b2cbf025b90c246c5176b64b67054663a5479fe1c7d7e0c193,false
0.15.0,https://releases.hashicorp.com/terraform/0.15.0/terraform_0.15.0_linux_amd64.zip,69c5db7bd6d4a5d3dd060678e5c3d9442e32610ed05879b4325e6aa4807d0529,false
0.13.1,https://releases.hashicorp.com/terraform/0.13.1/terraform_0.13.1_linux_amd64.zip,f7b842d1c06045b496fd00db83520e83a974a294b070dbaf88cb1013c5f02caf,false
0.11.0-beta1,https://releases.hashicorp.com/terraform/0.11.0-beta1/terraform_0.11.0-beta1_linux_amd64.zip,f6bcdc1e159ee0aea2892cda996cd8ae1b3350a57e963a1d7e70d10be73c4120,true
0.10.0,https://releases.hashicorp.com/terraform/0.10.0/terraform_0.10.0_linux_amd64.zip,f991039e3822f10d6e05eabf77c9f31f3831149b52ed030775b6ec5195380999,false
0.9.0,https://releases.hashicorp.com/terraform/0.9.0/terraform_0.9.0_linux_amd64.zip,0965cf0f9d373a550163aef4732438c201c7271ea5f96a902863248cb7f39f1c,true
1.0.0,https://releases.hashicorp.com/terraform/1.0.0/terraform_1.0.0_linux_amd64.zip,8be33cc3be8089019d95eb8f546f35d41926e7c1e5deff15792e969dde573eb5,false
0.14.0-rc1,https://releases.hashicorp.com/terraform/0.14.0-rc1/terraform_0.14.0-rc1_linux_amd64.zip,322fe01fb54118ba25c66f4a406d25e3d8625de062d78544579e9385a3974496,true
0.12.12,https://releases.hashicorp.com/terraform/0.12.12/terraform_0.12.12_linux_amd64.zip,67bc7a49c0946ad48b14cc6e95482fdd3e7e9f7dc6811f4ce6ff531fc565bd3a,false
0.11.4,https://releases.hashicorp.com/terraform/0.11.4/terraform_0.11.4_linux_amd64.zip,817be651ca41b999c09250a9fcade541a941afab41c0c663bd25529a4d5cfd31,false
